/opt/conda/envs/pytorch-build/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/opt/conda/envs/pytorch-build/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/opt/conda/envs/pytorch-build/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:528: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/opt/conda/envs/pytorch-build/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:529: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/opt/conda/envs/pytorch-build/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:530: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/opt/conda/envs/pytorch-build/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:535: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
Using TensorFlow backend.
/opt/conda/envs/pytorch-build/lib/python3.7/site-packages/imgaug/imgaug.py:184: DeprecationWarning: Function `ContrastNormalization()` is deprecated. Use `imgaug.contrast.LinearContrast` instead.
  warn_deprecated(msg, stacklevel=3)
WARNING:tensorflow:From /opt/conda/envs/pytorch-build/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
2022-12-12 05:25:49.105079: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-12-12 05:25:49.109529: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2199995000 Hz
2022-12-12 05:25:49.110470: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55f4dbf2af10 executing computations on platform Host. Devices:
2022-12-12 05:25:49.110501: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
198/200 [============================>.] - ETA: 35s - loss: 1.5043 - rpn_class_loss: 0.0417 - rpn_bbox_loss: 0.3871 - mrcnn_class_loss: 0.2722 - mrcnn_bbox_loss: 0.4049 - mrcnn_mask_loss: 0.3984
199/200 [============================>.] - ETA: 17s - loss: 1.5029 - rpn_class_loss: 0.0417 - rpn_bbox_loss: 0.3865 - mrcnn_class_loss: 0.2718 - mrcnn_bbox_loss: 0.4046 - mrcnn_mask_loss: 0.39832022-12-12 06:26:05.242893: W ./tensorflow/core/grappler/optimizers/graph_optimizer_stage.h:241] Failed to run optimizer ArithmeticOptimizer, stage RemoveStackStridedSliceSameAxis node proposal_targets/strided_slice. Error: ValidateStridedSliceOp returned partial shapes [1,?,?] and [?,?]
2022-12-12 06:26:05.242984: W ./tensorflow/core/grappler/optimizers/graph_optimizer_stage.h:241] Failed to run optimizer ArithmeticOptimizer, stage RemoveStackStridedSliceSameAxis node proposal_targets/strided_slice_37. Error: ValidateStridedSliceOp returned partial shapes [1,?,?] and [?,?]
2022-12-12 06:26:05.243005: W ./tensorflow/core/grappler/optimizers/graph_optimizer_stage.h:241] Failed to run optimizer ArithmeticOptimizer, stage RemoveStackStridedSliceSameAxis node proposal_targets/strided_slice_74. Error: ValidateStridedSliceOp returned partial shapes [1,?,?] and [?,?]
2022-12-12 06:26:05.243022: W ./tensorflow/core/grappler/optimizers/graph_optimizer_stage.h:241] Failed to run optimizer ArithmeticOptimizer, stage RemoveStackStridedSliceSameAxis node proposal_targets/strided_slice_111. Error: ValidateStridedSliceOp returned partial shapes [1,?,?] and [?,?]
2022-12-12 06:26:05.243038: W ./tensorflow/core/grappler/optimizers/graph_optimizer_stage.h:241] Failed to run optimizer ArithmeticOptimizer, stage RemoveStackStridedSliceSameAxis node proposal_targets/strided_slice_148. Error: ValidateStridedSliceOp returned partial shapes [1,?,?] and [?,?]
2022-12-12 06:26:05.243055: W ./tensorflow/core/grappler/optimizers/graph_optimizer_stage.h:241] Failed to run optimizer ArithmeticOptimizer, stage RemoveStackStridedSliceSameAxis node proposal_targets/strided_slice_185. Error: ValidateStridedSliceOp returned partial shapes [1,?,?] and [?,?]
2022-12-12 06:26:05.243071: W ./tensorflow/core/grappler/optimizers/graph_optimizer_stage.h:241] Failed to run optimizer ArithmeticOptimizer, stage RemoveStackStridedSliceSameAxis node proposal_targets/strided_slice_222. Error: ValidateStridedSliceOp returned partial shapes [1,?,?] and [?,?]
2022-12-12 06:26:05.243089: W ./tensorflow/core/grappler/optimizers/graph_optimizer_stage.h:241] Failed to run optimizer ArithmeticOptimizer, stage RemoveStackStridedSliceSameAxis node proposal_targets/strided_slice_259. Error: ValidateStridedSliceOp returned partial shapes [1,?,?] and [?,?]
2022-12-12 06:26:06.096264: W ./tensorflow/core/grappler/optimizers/graph_optimizer_stage.h:241] Failed to run optimizer ArithmeticOptimizer, stage RemoveStackStridedSliceSameAxis node proposal_targets/strided_slice. Error: ValidateStridedSliceOp returned partial shapes [1,?,?] and [?,?]
2022-12-12 06:26:06.096350: W ./tensorflow/core/grappler/optimizers/graph_optimizer_stage.h:241] Failed to run optimizer ArithmeticOptimizer, stage RemoveStackStridedSliceSameAxis node proposal_targets/strided_slice_37. Error: ValidateStridedSliceOp returned partial shapes [1,?,?] and [?,?]
2022-12-12 06:26:06.096370: W ./tensorflow/core/grappler/optimizers/graph_optimizer_stage.h:241] Failed to run optimizer ArithmeticOptimizer, stage RemoveStackStridedSliceSameAxis node proposal_targets/strided_slice_74. Error: ValidateStridedSliceOp returned partial shapes [1,?,?] and [?,?]
2022-12-12 06:26:06.096387: W ./tensorflow/core/grappler/optimizers/graph_optimizer_stage.h:241] Failed to run optimizer ArithmeticOptimizer, stage RemoveStackStridedSliceSameAxis node proposal_targets/strided_slice_111. Error: ValidateStridedSliceOp returned partial shapes [1,?,?] and [?,?]
2022-12-12 06:26:06.096420: W ./tensorflow/core/grappler/optimizers/graph_optimizer_stage.h:241] Failed to run optimizer ArithmeticOptimizer, stage RemoveStackStridedSliceSameAxis node proposal_targets/strided_slice_148. Error: ValidateStridedSliceOp returned partial shapes [1,?,?] and [?,?]
2022-12-12 06:26:06.096437: W ./tensorflow/core/grappler/optimizers/graph_optimizer_stage.h:241] Failed to run optimizer ArithmeticOptimizer, stage RemoveStackStridedSliceSameAxis node proposal_targets/strided_slice_185. Error: ValidateStridedSliceOp returned partial shapes [1,?,?] and [?,?]
2022-12-12 06:26:06.096453: W ./tensorflow/core/grappler/optimizers/graph_optimizer_stage.h:241] Failed to run optimizer ArithmeticOptimizer, stage RemoveStackStridedSliceSameAxis node proposal_targets/strided_slice_222. Error: ValidateStridedSliceOp returned partial shapes [1,?,?] and [?,?]
2022-12-12 06:26:06.096470: W ./tensorflow/core/grappler/optimizers/graph_optimizer_stage.h:241] Failed to run optimizer ArithmeticOptimizer, stage RemoveStackStridedSliceSameAxis node proposal_targets/strided_slice_259. Error: ValidateStridedSliceOp returned partial shapes [1,?,?] and [?,?]

200/200 [==============================] - 3805s 19s/step - loss: 1.5009 - rpn_class_loss: 0.0418 - rpn_bbox_loss: 0.3858 - mrcnn_class_loss: 0.2714 - mrcnn_bbox_loss: 0.4038 - mrcnn_mask_loss: 0.3981 - val_loss: 2.4838 - val_rpn_class_loss: 0.1191 - val_rpn_bbox_loss: 1.0591 - val_mrcnn_class_loss: 0.3841 - val_mrcnn_bbox_loss: 0.4825 - val_mrcnn_mask_loss: 0.4390
Epoch 4/10

  1/200 [..............................] - ETA: 57:32 - loss: 3.1538 - rpn_class_loss: 0.1283 - rpn_bbox_loss: 1.8072 - mrcnn_class_loss: 0.3477 - mrcnn_bbox_loss: 0.4591 - mrcnn_mask_loss: 0.4115
  2/200 [..............................] - ETA: 55:58 - loss: 2.8054 - rpn_class_loss: 0.1115 - rpn_bbox_loss: 1.4646 - mrcnn_class_loss: 0.3181 - mrcnn_bbox_loss: 0.4927 - mrcnn_mask_loss: 0.4184
  3/200 [..............................] - ETA: 55:36 - loss: 2.5054 - rpn_class_loss: 0.0937 - rpn_bbox_loss: 1.2072 - mrcnn_class_loss: 0.3130 - mrcnn_bbox_loss: 0.4789 - mrcnn_mask_loss: 0.4127
  4/200 [..............................] - ETA: 56:24 - loss: 2.3116 - rpn_class_loss: 0.0822 - rpn_bbox_loss: 1.0455 - mrcnn_class_loss: 0.3126 - mrcnn_bbox_loss: 0.4627 - mrcnn_mask_loss: 0.4086
  5/200 [..............................] - ETA: 56:06 - loss: 2.1580 - rpn_class_loss: 0.0763 - rpn_bbox_loss: 0.9339 - mrcnn_class_loss: 0.3056 - mrcnn_bbox_loss: 0.4409 - mrcnn_mask_loss: 0.4013
  6/200 [..............................] - ETA: 56:13 - loss: 2.0448 - rpn_class_loss: 0.0723 - rpn_bbox_loss: 0.8334 - mrcnn_class_loss: 0.3029 - mrcnn_bbox_loss: 0.4356 - mrcnn_mask_loss: 0.4007
  7/200 [>.............................] - ETA: 56:20 - loss: 1.9460 - rpn_class_loss: 0.0684 - rpn_bbox_loss: 0.7459 - mrcnn_class_loss: 0.3031 - mrcnn_bbox_loss: 0.4316 - mrcnn_mask_loss: 0.3971
  8/200 [>.............................] - ETA: 56:05 - loss: 1.8507 - rpn_class_loss: 0.0640 - rpn_bbox_loss: 0.6786 - mrcnn_class_loss: 0.2986 - mrcnn_bbox_loss: 0.4198 - mrcnn_mask_loss: 0.3897
  9/200 [>.............................] - ETA: 55:46 - loss: 1.8609 - rpn_class_loss: 0.0618 - rpn_bbox_loss: 0.6728 - mrcnn_class_loss: 0.3058 - mrcnn_bbox_loss: 0.4289 - mrcnn_mask_loss: 0.3915
 10/200 [>.............................] - ETA: 55:24 - loss: 1.8686 - rpn_class_loss: 0.0599 - rpn_bbox_loss: 0.6620 - mrcnn_class_loss: 0.3134 - mrcnn_bbox_loss: 0.4375 - mrcnn_mask_loss: 0.3959
 11/200 [>.............................] - ETA: 55:16 - loss: 1.8599 - rpn_class_loss: 0.0584 - rpn_bbox_loss: 0.6460 - mrcnn_class_loss: 0.3185 - mrcnn_bbox_loss: 0.4409 - mrcnn_mask_loss: 0.3961
 12/200 [>.............................] - ETA: 54:56 - loss: 1.8438 - rpn_class_loss: 0.0573 - rpn_bbox_loss: 0.6299 - mrcnn_class_loss: 0.3186 - mrcnn_bbox_loss: 0.4412 - mrcnn_mask_loss: 0.3968
 13/200 [>.............................] - ETA: 54:33 - loss: 1.8222 - rpn_class_loss: 0.0566 - rpn_bbox_loss: 0.6169 - mrcnn_class_loss: 0.3147 - mrcnn_bbox_loss: 0.4369 - mrcnn_mask_loss: 0.3971
 14/200 [=>............................] - ETA: 54:17 - loss: 1.8017 - rpn_class_loss: 0.0556 - rpn_bbox_loss: 0.6040 - mrcnn_class_loss: 0.3117 - mrcnn_bbox_loss: 0.4340 - mrcnn_mask_loss: 0.3963
 15/200 [=>............................] - ETA: 53:53 - loss: 1.7770 - rpn_class_loss: 0.0543 - rpn_bbox_loss: 0.5881 - mrcnn_class_loss: 0.3095 - mrcnn_bbox_loss: 0.4301 - mrcnn_mask_loss: 0.3950
 16/200 [=>............................] - ETA: 53:29 - loss: 1.7488 - rpn_class_loss: 0.0529 - rpn_bbox_loss: 0.5712 - mrcnn_class_loss: 0.3039 - mrcnn_bbox_loss: 0.4259 - mrcnn_mask_loss: 0.3950
 17/200 [=>............................] - ETA: 53:09 - loss: 1.7524 - rpn_class_loss: 0.0535 - rpn_bbox_loss: 0.5819 - mrcnn_class_loss: 0.2985 - mrcnn_bbox_loss: 0.4249 - mrcnn_mask_loss: 0.3937
 18/200 [=>............................] - ETA: 52:50 - loss: 1.7518 - rpn_class_loss: 0.0536 - rpn_bbox_loss: 0.5872 - mrcnn_class_loss: 0.2963 - mrcnn_bbox_loss: 0.4228 - mrcnn_mask_loss: 0.3919
 19/200 [=>............................] - ETA: 52:29 - loss: 1.7418 - rpn_class_loss: 0.0531 - rpn_bbox_loss: 0.5855 - mrcnn_class_loss: 0.2910 - mrcnn_bbox_loss: 0.4208 - mrcnn_mask_loss: 0.3915
 20/200 [==>...........................] - ETA: 52:06 - loss: 1.7289 - rpn_class_loss: 0.0520 - rpn_bbox_loss: 0.5788 - mrcnn_class_loss: 0.2875 - mrcnn_bbox_loss: 0.4192 - mrcnn_mask_loss: 0.3914
 21/200 [==>...........................] - ETA: 51:44 - loss: 1.7071 - rpn_class_loss: 0.0508 - rpn_bbox_loss: 0.5691 - mrcnn_class_loss: 0.2816 - mrcnn_bbox_loss: 0.4151 - mrcnn_mask_loss: 0.3906
 22/200 [==>...........................] - ETA: 51:19 - loss: 1.6835 - rpn_class_loss: 0.0496 - rpn_bbox_loss: 0.5571 - mrcnn_class_loss: 0.2768 - mrcnn_bbox_loss: 0.4106 - mrcnn_mask_loss: 0.3895
 23/200 [==>...........................] - ETA: 50:56 - loss: 1.6612 - rpn_class_loss: 0.0483 - rpn_bbox_loss: 0.5451 - mrcnn_class_loss: 0.2732 - mrcnn_bbox_loss: 0.4062 - mrcnn_mask_loss: 0.3884
 24/200 [==>...........................] - ETA: 50:35 - loss: 1.6389 - rpn_class_loss: 0.0471 - rpn_bbox_loss: 0.5343 - mrcnn_class_loss: 0.2692 - mrcnn_bbox_loss: 0.4009 - mrcnn_mask_loss: 0.3874
 25/200 [==>...........................] - ETA: 50:14 - loss: 1.6827 - rpn_class_loss: 0.0514 - rpn_bbox_loss: 0.5700 - mrcnn_class_loss: 0.2684 - mrcnn_bbox_loss: 0.4052 - mrcnn_mask_loss: 0.3878
 26/200 [==>...........................] - ETA: 49:53 - loss: 1.7084 - rpn_class_loss: 0.0541 - rpn_bbox_loss: 0.5904 - mrcnn_class_loss: 0.2684 - mrcnn_bbox_loss: 0.4066 - mrcnn_mask_loss: 0.3888
 27/200 [===>..........................] - ETA: 49:32 - loss: 1.7193 - rpn_class_loss: 0.0549 - rpn_bbox_loss: 0.5985 - mrcnn_class_loss: 0.2662 - mrcnn_bbox_loss: 0.4083 - mrcnn_mask_loss: 0.3914
 28/200 [===>..........................] - ETA: 49:11 - loss: 1.7184 - rpn_class_loss: 0.0543 - rpn_bbox_loss: 0.5955 - mrcnn_class_loss: 0.2658 - mrcnn_bbox_loss: 0.4093 - mrcnn_mask_loss: 0.3935
 29/200 [===>..........................] - ETA: 48:48 - loss: 1.7163 - rpn_class_loss: 0.0534 - rpn_bbox_loss: 0.5900 - mrcnn_class_loss: 0.2649 - mrcnn_bbox_loss: 0.4104 - mrcnn_mask_loss: 0.3976
 30/200 [===>..........................] - ETA: 48:28 - loss: 1.7069 - rpn_class_loss: 0.0526 - rpn_bbox_loss: 0.5813 - mrcnn_class_loss: 0.2648 - mrcnn_bbox_loss: 0.4100 - mrcnn_mask_loss: 0.3980
 31/200 [===>..........................] - ETA: 48:06 - loss: 1.6939 - rpn_class_loss: 0.0519 - rpn_bbox_loss: 0.5713 - mrcnn_class_loss: 0.2633 - mrcnn_bbox_loss: 0.4090 - mrcnn_mask_loss: 0.3985
 32/200 [===>..........................] - ETA: 47:45 - loss: 1.6763 - rpn_class_loss: 0.0510 - rpn_bbox_loss: 0.5600 - mrcnn_class_loss: 0.2610 - mrcnn_bbox_loss: 0.4070 - mrcnn_mask_loss: 0.3972
 33/200 [===>..........................] - ETA: 47:25 - loss: 1.6867 - rpn_class_loss: 0.0506 - rpn_bbox_loss: 0.5591 - mrcnn_class_loss: 0.2636 - mrcnn_bbox_loss: 0.4141 - mrcnn_mask_loss: 0.3993
 34/200 [====>.........................] - ETA: 47:05 - loss: 1.6925 - rpn_class_loss: 0.0501 - rpn_bbox_loss: 0.5571 - mrcnn_class_loss: 0.2654 - mrcnn_bbox_loss: 0.4190 - mrcnn_mask_loss: 0.4010
 35/200 [====>.........................] - ETA: 46:45 - loss: 1.6881 - rpn_class_loss: 0.0494 - rpn_bbox_loss: 0.5505 - mrcnn_class_loss: 0.2642 - mrcnn_bbox_loss: 0.4226 - mrcnn_mask_loss: 0.4013
 36/200 [====>.........................] - ETA: 46:27 - loss: 1.6793 - rpn_class_loss: 0.0489 - rpn_bbox_loss: 0.5421 - mrcnn_class_loss: 0.2640 - mrcnn_bbox_loss: 0.4233 - mrcnn_mask_loss: 0.4011
 37/200 [====>.........................] - ETA: 46:10 - loss: 1.6693 - rpn_class_loss: 0.0485 - rpn_bbox_loss: 0.5331 - mrcnn_class_loss: 0.2642 - mrcnn_bbox_loss: 0.4232 - mrcnn_mask_loss: 0.4003
 38/200 [====>.........................] - ETA: 45:53 - loss: 1.6554 - rpn_class_loss: 0.0479 - rpn_bbox_loss: 0.5237 - mrcnn_class_loss: 0.2622 - mrcnn_bbox_loss: 0.4222 - mrcnn_mask_loss: 0.3994
 39/200 [====>.........................] - ETA: 45:37 - loss: 1.6397 - rpn_class_loss: 0.0473 - rpn_bbox_loss: 0.5143 - mrcnn_class_loss: 0.2593 - mrcnn_bbox_loss: 0.4202 - mrcnn_mask_loss: 0.3985
 40/200 [=====>........................] - ETA: 45:19 - loss: 1.6240 - rpn_class_loss: 0.0466 - rpn_bbox_loss: 0.5054 - mrcnn_class_loss: 0.2567 - mrcnn_bbox_loss: 0.4176 - mrcnn_mask_loss: 0.3977
 41/200 [=====>........................] - ETA: 45:02 - loss: 1.6384 - rpn_class_loss: 0.0475 - rpn_bbox_loss: 0.5175 - mrcnn_class_loss: 0.2568 - mrcnn_bbox_loss: 0.4189 - mrcnn_mask_loss: 0.3976
 42/200 [=====>........................] - ETA: 44:44 - loss: 1.6452 - rpn_class_loss: 0.0480 - rpn_bbox_loss: 0.5241 - mrcnn_class_loss: 0.2559 - mrcnn_bbox_loss: 0.4192 - mrcnn_mask_loss: 0.3979
 43/200 [=====>........................] - ETA: 44:27 - loss: 1.6431 - rpn_class_loss: 0.0480 - rpn_bbox_loss: 0.5232 - mrcnn_class_loss: 0.2555 - mrcnn_bbox_loss: 0.4187 - mrcnn_mask_loss: 0.3977
 44/200 [=====>........................] - ETA: 44:11 - loss: 1.6391 - rpn_class_loss: 0.0479 - rpn_bbox_loss: 0.5206 - mrcnn_class_loss: 0.2546 - mrcnn_bbox_loss: 0.4184 - mrcnn_mask_loss: 0.3974
 45/200 [=====>........................] - ETA: 43:56 - loss: 1.6342 - rpn_class_loss: 0.0478 - rpn_bbox_loss: 0.5173 - mrcnn_class_loss: 0.2539 - mrcnn_bbox_loss: 0.4179 - mrcnn_mask_loss: 0.3972
 46/200 [=====>........................] - ETA: 43:42 - loss: 1.6279 - rpn_class_loss: 0.0477 - rpn_bbox_loss: 0.5133 - mrcnn_class_loss: 0.2528 - mrcnn_bbox_loss: 0.4176 - mrcnn_mask_loss: 0.3965
 47/200 [======>.......................] - ETA: 43:26 - loss: 1.6208 - rpn_class_loss: 0.0474 - rpn_bbox_loss: 0.5086 - mrcnn_class_loss: 0.2526 - mrcnn_bbox_loss: 0.4169 - mrcnn_mask_loss: 0.3953
 48/200 [======>.......................] - ETA: 43:09 - loss: 1.6107 - rpn_class_loss: 0.0470 - rpn_bbox_loss: 0.5035 - mrcnn_class_loss: 0.2508 - mrcnn_bbox_loss: 0.4153 - mrcnn_mask_loss: 0.3941
 49/200 [======>.......................] - ETA: 42:52 - loss: 1.6351 - rpn_class_loss: 0.0499 - rpn_bbox_loss: 0.5256 - mrcnn_class_loss: 0.2494 - mrcnn_bbox_loss: 0.4162 - mrcnn_mask_loss: 0.3941
 50/200 [======>.......................] - ETA: 42:36 - loss: 1.6544 - rpn_class_loss: 0.0520 - rpn_bbox_loss: 0.5441 - mrcnn_class_loss: 0.2481 - mrcnn_bbox_loss: 0.4159 - mrcnn_mask_loss: 0.3942
 51/200 [======>.......................] - ETA: 42:19 - loss: 1.6622 - rpn_class_loss: 0.0532 - rpn_bbox_loss: 0.5532 - mrcnn_class_loss: 0.2473 - mrcnn_bbox_loss: 0.4147 - mrcnn_mask_loss: 0.3938
 52/200 [======>.......................] - ETA: 42:01 - loss: 1.6601 - rpn_class_loss: 0.0536 - rpn_bbox_loss: 0.5532 - mrcnn_class_loss: 0.2465 - mrcnn_bbox_loss: 0.4137 - mrcnn_mask_loss: 0.3930
 53/200 [======>.......................] - ETA: 41:43 - loss: 1.6546 - rpn_class_loss: 0.0538 - rpn_bbox_loss: 0.5498 - mrcnn_class_loss: 0.2462 - mrcnn_bbox_loss: 0.4123 - mrcnn_mask_loss: 0.3925
 54/200 [=======>......................] - ETA: 41:24 - loss: 1.6480 - rpn_class_loss: 0.0539 - rpn_bbox_loss: 0.5458 - mrcnn_class_loss: 0.2462 - mrcnn_bbox_loss: 0.4111 - mrcnn_mask_loss: 0.3910
 55/200 [=======>......................] - ETA: 41:04 - loss: 1.6401 - rpn_class_loss: 0.0539 - rpn_bbox_loss: 0.5416 - mrcnn_class_loss: 0.2459 - mrcnn_bbox_loss: 0.4090 - mrcnn_mask_loss: 0.3897
 56/200 [=======>......................] - ETA: 40:45 - loss: 1.6293 - rpn_class_loss: 0.0538 - rpn_bbox_loss: 0.5372 - mrcnn_class_loss: 0.2446 - mrcnn_bbox_loss: 0.4056 - mrcnn_mask_loss: 0.3880
 57/200 [=======>......................] - ETA: 40:27 - loss: 1.6325 - rpn_class_loss: 0.0536 - rpn_bbox_loss: 0.5367 - mrcnn_class_loss: 0.2452 - mrcnn_bbox_loss: 0.4077 - mrcnn_mask_loss: 0.3893
 58/200 [=======>......................] - ETA: 40:09 - loss: 1.6341 - rpn_class_loss: 0.0533 - rpn_bbox_loss: 0.5355 - mrcnn_class_loss: 0.2454 - mrcnn_bbox_loss: 0.4095 - mrcnn_mask_loss: 0.3904
 59/200 [=======>......................] - ETA: 39:50 - loss: 1.6321 - rpn_class_loss: 0.0530 - rpn_bbox_loss: 0.5333 - mrcnn_class_loss: 0.2448 - mrcnn_bbox_loss: 0.4102 - mrcnn_mask_loss: 0.3907
 60/200 [========>.....................] - ETA: 39:33 - loss: 1.6273 - rpn_class_loss: 0.0527 - rpn_bbox_loss: 0.5304 - mrcnn_class_loss: 0.2441 - mrcnn_bbox_loss: 0.4094 - mrcnn_mask_loss: 0.3907
 61/200 [========>.....................] - ETA: 39:16 - loss: 1.6214 - rpn_class_loss: 0.0523 - rpn_bbox_loss: 0.5266 - mrcnn_class_loss: 0.2428 - mrcnn_bbox_loss: 0.4090 - mrcnn_mask_loss: 0.3907
 62/200 [========>.....................] - ETA: 38:59 - loss: 1.6141 - rpn_class_loss: 0.0520 - rpn_bbox_loss: 0.5224 - mrcnn_class_loss: 0.2422 - mrcnn_bbox_loss: 0.4074 - mrcnn_mask_loss: 0.3901
 63/200 [========>.....................] - ETA: 38:41 - loss: 1.6058 - rpn_class_loss: 0.0517 - rpn_bbox_loss: 0.5182 - mrcnn_class_loss: 0.2409 - mrcnn_bbox_loss: 0.4057 - mrcnn_mask_loss: 0.3893
 64/200 [========>.....................] - ETA: 38:24 - loss: 1.5962 - rpn_class_loss: 0.0513 - rpn_bbox_loss: 0.5135 - mrcnn_class_loss: 0.2393 - mrcnn_bbox_loss: 0.4038 - mrcnn_mask_loss: 0.3884
 65/200 [========>.....................] - ETA: 38:07 - loss: 1.5966 - rpn_class_loss: 0.0514 - rpn_bbox_loss: 0.5114 - mrcnn_class_loss: 0.2396 - mrcnn_bbox_loss: 0.4052 - mrcnn_mask_loss: 0.3890
 66/200 [========>.....................] - ETA: 37:50 - loss: 1.5960 - rpn_class_loss: 0.0514 - rpn_bbox_loss: 0.5092 - mrcnn_class_loss: 0.2402 - mrcnn_bbox_loss: 0.4058 - mrcnn_mask_loss: 0.3895
 67/200 [=========>....................] - ETA: 37:33 - loss: 1.5948 - rpn_class_loss: 0.0513 - rpn_bbox_loss: 0.5079 - mrcnn_class_loss: 0.2394 - mrcnn_bbox_loss: 0.4063 - mrcnn_mask_loss: 0.3899
 68/200 [=========>....................] - ETA: 37:16 - loss: 1.5915 - rpn_class_loss: 0.0512 - rpn_bbox_loss: 0.5055 - mrcnn_class_loss: 0.2389 - mrcnn_bbox_loss: 0.4058 - mrcnn_mask_loss: 0.3903
 69/200 [=========>....................] - ETA: 36:58 - loss: 1.5873 - rpn_class_loss: 0.0510 - rpn_bbox_loss: 0.5019 - mrcnn_class_loss: 0.2391 - mrcnn_bbox_loss: 0.4053 - mrcnn_mask_loss: 0.3900
 70/200 [=========>....................] - ETA: 36:40 - loss: 1.5825 - rpn_class_loss: 0.0508 - rpn_bbox_loss: 0.4980 - mrcnn_class_loss: 0.2383 - mrcnn_bbox_loss: 0.4051 - mrcnn_mask_loss: 0.3903
 71/200 [=========>....................] - ETA: 36:23 - loss: 1.5763 - rpn_class_loss: 0.0506 - rpn_bbox_loss: 0.4942 - mrcnn_class_loss: 0.2373 - mrcnn_bbox_loss: 0.4043 - mrcnn_mask_loss: 0.3899
 72/200 [=========>....................] - ETA: 36:04 - loss: 1.5692 - rpn_class_loss: 0.0504 - rpn_bbox_loss: 0.4905 - mrcnn_class_loss: 0.2355 - mrcnn_bbox_loss: 0.4031 - mrcnn_mask_loss: 0.3896
 73/200 [=========>....................] - ETA: 35:46 - loss: 1.5789 - rpn_class_loss: 0.0508 - rpn_bbox_loss: 0.4963 - mrcnn_class_loss: 0.2374 - mrcnn_bbox_loss: 0.4046 - mrcnn_mask_loss: 0.3897
 74/200 [==========>...................] - ETA: 35:28 - loss: 1.5867 - rpn_class_loss: 0.0511 - rpn_bbox_loss: 0.5007 - mrcnn_class_loss: 0.2386 - mrcnn_bbox_loss: 0.4063 - mrcnn_mask_loss: 0.3900
 75/200 [==========>...................] - ETA: 35:11 - loss: 1.5888 - rpn_class_loss: 0.0514 - rpn_bbox_loss: 0.5030 - mrcnn_class_loss: 0.2389 - mrcnn_bbox_loss: 0.4059 - mrcnn_mask_loss: 0.3895
 76/200 [==========>...................] - ETA: 34:55 - loss: 1.5892 - rpn_class_loss: 0.0516 - rpn_bbox_loss: 0.5030 - mrcnn_class_loss: 0.2394 - mrcnn_bbox_loss: 0.4059 - mrcnn_mask_loss: 0.3893
 77/200 [==========>...................] - ETA: 34:39 - loss: 1.5897 - rpn_class_loss: 0.0518 - rpn_bbox_loss: 0.5021 - mrcnn_class_loss: 0.2400 - mrcnn_bbox_loss: 0.4065 - mrcnn_mask_loss: 0.3892
 78/200 [==========>...................] - ETA: 34:22 - loss: 1.5891 - rpn_class_loss: 0.0519 - rpn_bbox_loss: 0.5006 - mrcnn_class_loss: 0.2411 - mrcnn_bbox_loss: 0.4066 - mrcnn_mask_loss: 0.3889
 79/200 [==========>...................] - ETA: 34:06 - loss: 1.5858 - rpn_class_loss: 0.0519 - rpn_bbox_loss: 0.4981 - mrcnn_class_loss: 0.2416 - mrcnn_bbox_loss: 0.4058 - mrcnn_mask_loss: 0.3884
 80/200 [===========>..................] - ETA: 33:50 - loss: 1.5815 - rpn_class_loss: 0.0518 - rpn_bbox_loss: 0.4954 - mrcnn_class_loss: 0.2414 - mrcnn_bbox_loss: 0.4049 - mrcnn_mask_loss: 0.3879
